date,open,high,low,close,dealnum,volume
2012/9/4,0.433,0.436,0.415,0.417,67.32,158406000
2012/9/5,0.414,0.428,0.41,0.418,51.49,123443900
2012/9/6,0.418,0.428,0.413,0.42,72.44,172668900
2012/9/7,0.432,0.462,0.428,0.462,177.28,393914200
2012/9/10,0.483,0.506,0.472,0.493,261.34,534551100
2012/9/11,0.48,0.505,0.474,0.505,172.93,351522700
2012/9/12,0.516,0.527,0.489,0.522,230.4,453675100
2012/9/13,0.511,0.52,0.494,0.496,206.99,408425500
2012/9/14,0.512,0.513,0.489,0.499,253.71,505332800
2012/9/17,0.491,0.492,0.462,0.462,225.63,474953600
2012/9/18,0.45,0.469,0.449,0.457,154.5,336564700
2012/9/19,0.459,0.468,0.455,0.463,144.42,313459400
2012/9/20,0.457,0.458,0.425,0.429,181.44,410920700
2012/9/21,0.419,0.444,0.419,0.424,178.69,414660100
2012/9/24,0.416,0.441,0.401,0.436,205.23,487312400
2012/9/25,0.432,0.442,0.424,0.426,149.41,344713200
2012/9/26,0.427,0.432,0.412,0.417,135.77,323701500
2012/9/27,0.418,0.459,0.416,0.458,292.33,659388200
2012/9/28,0.443,0.49,0.44,0.488,329.68,711099400
2012/10/8,0.479,0.491,0.463,0.47,248.94,525221600
2012/10/9,0.478,0.5,0.474,0.489,310.05,635724000
2012/10/10,0.484,0.488,0.475,0.482,186,386572900
2012/10/11,0.477,0.478,0.462,0.465,193.07,410764200
2012/10/12,0.472,0.481,0.452,0.467,206.58,443724500
2012/10/15,0.467,0.468,0.448,0.46,132.39,290129600
2012/10/16,0.458,0.474,0.455,0.461,159.07,342203000
2012/10/17,0.463,0.469,0.453,0.466,159.62,345470900
2012/10/18,0.465,0.487,0.463,0.481,275.96,578716600
2012/10/19,0.476,0.48,0.473,0.474,133.42,279903000
2012/10/22,0.468,0.483,0.467,0.48,130.01,274171700
2012/10/23,0.48,0.48,0.463,0.464,129.09,273747500
2012/10/24,0.458,0.468,0.456,0.458,114.9,249022600
2012/10/25,0.457,0.466,0.45,0.451,104.08,227939600
2012/10/26,0.45,0.452,0.43,0.433,148.09,338372700
2012/10/29,0.43,0.434,0.424,0.43,70.16,163611800
2012/10/30,0.431,0.442,0.429,0.433,95.25,218925900
2012/10/31,0.433,0.44,0.43,0.44,90.56,207962700
2012/11/1,0.442,0.465,0.44,0.458,210.73,463396500
2012/11/2,0.458,0.461,0.451,0.458,110.75,242295300
2012/11/5,0.457,0.464,0.451,0.454,88.3,193860700
2012/11/6,0.455,0.456,0.432,0.447,128.77,291507300
2012/11/7,0.444,0.452,0.438,0.445,99.11,222369700
2012/11/8,0.438,0.44,0.42,0.421,151.98,353936300
2012/11/9,0.42,0.424,0.411,0.414,118.4,284095300
2012/11/12,0.416,0.419,0.408,0.418,98.92,238416400
2012/11/13,0.416,0.416,0.403,0.403,123.1,302858300
2012/11/14,0.401,0.406,0.398,0.404,96.07,239222500
2012/11/15,0.399,0.404,0.383,0.383,119.3,303511600
2012/11/16,0.37,0.372,0.355,0.361,190.77,528498200
2012/11/19,0.35,0.357,0.336,0.347,135.1,391520800
2012/11/20,0.351,0.353,0.342,0.342,69.71,200611600
2012/11/21,0.344,0.376,0.34,0.373,182.75,512348800
2012/11/22,0.36,0.365,0.356,0.361,163.9,454541700
2012/11/23,0.364,0.38,0.363,0.368,172.2,463014900
2012/11/26,0.363,0.37,0.359,0.36,102.01,281435800
2012/11/27,0.355,0.364,0.351,0.356,142.14,398595100
2012/11/28,0.353,0.364,0.353,0.358,204.5,568361000
2012/11/29,0.36,0.363,0.322,0.335,204,605267300
2012/11/30,0.33,0.347,0.328,0.341,110.45,325497200
2012/12/3,0.34,0.341,0.316,0.317,128.19,388733000
2012/12/4,0.313,0.338,0.312,0.334,124.22,382811200
2012/12/5,0.329,0.367,0.327,0.366,319.4,891450100
2012/12/6,0.363,0.367,0.35,0.356,209.18,583679700
2012/12/7,0.357,0.383,0.35,0.379,330.52,898607700
2012/12/10,0.376,0.392,0.371,0.389,289.55,759859900
2012/12/11,0.386,0.39,0.376,0.376,236.93,618913700
2012/12/12,0.374,0.38,0.364,0.374,198.23,533111600
2012/12/13,0.367,0.374,0.364,0.365,138.98,377537300
2012/12/14,0.386,0.402,0.381,0.402,289.97,733802100
2012/12/17,0.419,0.419,0.403,0.407,289.53,704699800
2012/12/18,0.401,0.431,0.396,0.408,246.25,600151600
2012/12/19,0.405,0.415,0.402,0.408,169.27,414968400
2012/12/20,0.404,0.421,0.396,0.417,277.72,681608300
2012/12/21,0.415,0.434,0.408,0.414,314.84,752681400
2012/12/24,0.411,0.42,0.408,0.41,149.83,362484400
2012/12/25,0.407,0.451,0.404,0.438,360.59,836403800
2012/12/26,0.433,0.443,0.433,0.442,195.39,445926300
2012/12/27,0.448,0.458,0.436,0.436,263.31,593726900
2012/12/28,0.438,0.448,0.434,0.445,198.66,449832100
2012/12/31,0.449,0.453,0.441,0.45,235.16,524870000
2013/1/4,0.461,0.464,0.441,0.454,240.79,533079700
2013/1/7,0.449,0.456,0.445,0.453,135.4,300351300
2013/1/8,0.45,0.453,0.44,0.448,131.2,293466800
2013/1/9,0.445,0.461,0.443,0.456,190.23,420537600
2013/1/10,0.456,0.463,0.45,0.458,215.99,472193000
2013/1/11,0.459,0.46,0.427,0.432,206.55,467308000
2013/1/14,0.428,0.467,0.423,0.461,320.68,714566800
2013/1/15,0.46,0.463,0.455,0.455,197.69,431477800
2013/1/16,0.453,0.453,0.433,0.443,209.83,474978700
2013/1/17,0.439,0.439,0.429,0.433,151.01,348738000
2013/1/18,0.435,0.447,0.431,0.444,165.27,375603400
2013/1/21,0.45,0.453,0.443,0.447,158.15,353332100
2013/1/22,0.443,0.443,0.429,0.432,176.3,405235600
2013/1/23,0.429,0.437,0.428,0.437,101.93,235829900
2013/1/24,0.438,0.45,0.43,0.435,201.89,456860500
2013/1/25,0.431,0.434,0.429,0.429,73.22,169857300
2013/1/28,0.43,0.444,0.43,0.443,129.89,296196400
2013/1/29,0.444,0.446,0.439,0.444,104.54,236267900
2013/1/30,0.445,0.445,0.438,0.444,86.35,195402500
2013/1/31,0.444,0.445,0.438,0.439,77.92,176756800
2013/2/1,0.435,0.443,0.433,0.442,112.66,257085700
2013/2/4,0.442,0.444,0.431,0.435,105.61,242027000
2013/2/5,0.431,0.449,0.425,0.447,130.96,297413800
2013/2/6,0.446,0.453,0.441,0.452,99.67,222638700
2013/2/7,0.45,0.455,0.445,0.455,77.67,172523600
2013/2/8,0.454,0.49,0.453,0.475,125.08,265413000
2013/2/18,0.479,0.48,0.462,0.465,93.13,198392800
2013/2/19,0.461,0.466,0.445,0.447,97.27,214767000
2013/2/20,0.446,0.45,0.442,0.45,65.26,146149400
2013/2/21,0.443,0.443,0.424,0.431,97.94,225387100
2013/2/22,0.431,0.434,0.427,0.427,39.89,92577000
2013/2/25,0.43,0.435,0.426,0.428,47.73,111017500
2013/2/26,0.425,0.434,0.421,0.423,61.14,143081500
2013/2/27,0.427,0.432,0.424,0.428,50.37,117795600
2013/2/28,0.431,0.445,0.429,0.444,112.16,256007900
2013/3/1,0.442,0.447,0.433,0.441,81.75,185898300
2013/3/4,0.424,0.428,0.41,0.412,106.05,253391600
2013/3/5,0.413,0.423,0.409,0.419,60.41,144971000
2013/3/6,0.423,0.425,0.417,0.421,54.01,128237700
2013/3/7,0.419,0.426,0.414,0.417,73.23,174760400
2013/3/8,0.418,0.421,0.413,0.414,38.15,91662400
2013/3/11,0.413,0.416,0.409,0.412,25.17,61027400
2013/3/12,0.413,0.42,0.4,0.403,55.39,135758000
2013/3/13,0.402,0.404,0.395,0.4,38.65,96567100
2013/3/14,0.399,0.405,0.398,0.401,31.34,78066100
2013/3/15,0.402,0.418,0.394,0.403,72.7,179659200
2013/3/18,0.399,0.405,0.394,0.397,37.66,94539300
2013/3/19,0.397,0.403,0.395,0.401,39.49,98861700
2013/3/20,0.4,0.42,0.4,0.419,94.37,229273600
2013/3/21,0.418,0.421,0.415,0.417,53.1,126869100
2013/3/22,0.416,0.418,0.413,0.417,38.25,91982700
2013/3/25,0.418,0.421,0.413,0.416,31.9,76611000
2013/3/26,0.414,0.414,0.403,0.405,43.29,106173700
2013/3/27,0.406,0.413,0.405,0.407,33.34,81532800
2013/3/28,0.401,0.401,0.39,0.39,53.21,135055300
2013/3/29,0.392,0.393,0.386,0.388,28.7,73623700
2013/4/1,0.389,0.391,0.386,0.389,22.96,59061800
2013/4/2,0.389,0.396,0.385,0.388,39.56,101417800
2013/4/3,0.39,0.391,0.385,0.387,33.12,85266400
2013/4/8,0.38,0.38,0.371,0.379,51.8,137996900
2013/4/9,0.38,0.385,0.378,0.38,39.6,103758300
2013/4/10,0.379,0.381,0.374,0.376,32.31,85753700
2013/4/11,0.38,0.382,0.373,0.373,28.26,74818800
2013/4/12,0.372,0.375,0.366,0.367,34.05,91967100
2013/4/15,0.366,0.367,0.353,0.354,44.35,123966100
2013/4/16,0.348,0.364,0.345,0.362,64.26,181309100
2013/4/17,0.358,0.362,0.354,0.361,50.88,141776300
2013/4/18,0.356,0.364,0.354,0.361,47.46,131787100
2013/4/19,0.362,0.383,0.361,0.378,80.83,217430000
2013/4/22,0.375,0.376,0.369,0.373,55.73,149487000
2013/4/23,0.372,0.373,0.353,0.353,60.75,168645800
2013/4/24,0.354,0.373,0.353,0.362,54.22,150247700
2013/4/25,0.361,0.364,0.35,0.353,61.54,172207400
2013/4/26,0.354,0.356,0.344,0.348,46.34,132051800
2013/5/2,0.345,0.354,0.342,0.349,40.06,115284000
2013/5/3,0.353,0.37,0.351,0.365,99.07,272075700
2013/5/6,0.368,0.377,0.366,0.372,69.35,186431000
2013/5/7,0.37,0.373,0.364,0.371,44.95,121840100
2013/5/8,0.374,0.379,0.367,0.37,57.12,153147200
2013/5/9,0.369,0.37,0.361,0.366,42.22,115596400
2013/5/10,0.364,0.371,0.363,0.368,39.93,108600200
2013/5/13,0.367,0.369,0.363,0.365,36.4,99462800
2013/5/14,0.364,0.364,0.353,0.355,51.81,145079200
2013/5/15,0.356,0.358,0.355,0.357,24.06,67567200
2013/5/16,0.355,0.372,0.353,0.369,73.53,201793900
2013/5/17,0.368,0.38,0.366,0.378,103.93,278845100
2013/5/20,0.378,0.402,0.376,0.388,133.83,345326800
2013/5/21,0.387,0.393,0.383,0.391,72.15,185854400
2013/5/22,0.391,0.397,0.386,0.39,80.66,206249300
2013/5/23,0.386,0.393,0.379,0.381,86.76,225400700
2013/5/24,0.383,0.387,0.379,0.384,56.68,148047900
2013/5/27,0.384,0.389,0.381,0.384,59.11,153449200
2013/5/28,0.384,0.397,0.379,0.397,97.67,251620400
2013/5/29,0.397,0.401,0.393,0.393,80.1,201710700
2013/5/30,0.39,0.394,0.385,0.386,71.02,182712500
2013/5/31,0.388,0.389,0.38,0.38,52.52,136604700
2013/6/3,0.378,0.386,0.377,0.379,62.84,164670500
2013/6/4,0.379,0.379,0.367,0.37,66.33,178564200
2013/6/5,0.37,0.371,0.362,0.367,47.34,128823200
2013/6/6,0.366,0.367,0.359,0.36,50.34,138709800
2013/6/7,0.361,0.363,0.35,0.352,57.55,162071600
2013/6/13,0.345,0.346,0.331,0.337,53.75,158738600
2013/6/14,0.339,0.342,0.339,0.34,41.51,121872300
2013/6/17,0.34,0.342,0.329,0.333,70.4,210161100
2013/6/18,0.334,0.34,0.328,0.334,51.05,152495500
2013/6/19,0.331,0.333,0.321,0.331,55.04,168251400
2013/6/20,0.328,0.328,0.322,0.323,40.7,124882100
2013/6/21,0.32,0.33,0.317,0.326,35.89,110792800
2013/6/24,0.327,0.327,0.295,0.299,90.38,291001200
2013/6/25,0.295,0.328,0.281,0.316,162.34,536606400
2013/6/26,0.31,0.321,0.308,0.317,80.43,256575800
2013/6/27,0.32,0.321,0.299,0.302,82.55,266424000
2013/6/28,0.3,0.316,0.29,0.308,75.19,245646500
2013/7/1,0.303,0.307,0.298,0.306,48.91,161677200
2013/7/2,0.304,0.306,0.299,0.301,64.03,212207900
2013/7/3,0.299,0.3,0.29,0.294,51.2,173650700
2013/7/4,0.293,0.308,0.288,0.3,72.53,242196800
2013/7/5,0.301,0.304,0.297,0.298,61.58,204910800
2013/7/8,0.291,0.293,0.284,0.286,48.45,167819000
2013/7/9,0.286,0.288,0.281,0.283,38.63,135967400
2013/7/10,0.283,0.3,0.282,0.298,66.19,226769500
2013/7/11,0.297,0.325,0.295,0.319,160.74,515071800
2013/7/12,0.317,0.319,0.305,0.305,105.3,337557900
2013/7/15,0.306,0.324,0.306,0.314,99.45,315692600
2013/7/16,0.313,0.319,0.311,0.317,52.29,166327600
2013/7/17,0.316,0.319,0.31,0.31,71.19,226603900
2013/7/18,0.306,0.309,0.303,0.303,44.33,145435900
2013/7/19,0.303,0.306,0.293,0.293,44.5,148220000
2013/7/22,0.289,0.295,0.288,0.293,34.42,118055800
2013/7/23,0.293,0.31,0.293,0.307,71.62,235177900
2013/7/24,0.305,0.307,0.298,0.304,50,165307600
2013/7/25,0.304,0.308,0.302,0.302,36.23,119116100
2013/7/26,0.3,0.302,0.296,0.299,33.54,112157800
2013/7/29,0.295,0.296,0.291,0.292,26.83,91313800
2013/7/30,0.293,0.303,0.292,0.296,33.96,114341500
2013/7/31,0.3,0.308,0.297,0.299,34.75,115076300
2013/8/1,0.302,0.308,0.299,0.308,55.67,182169300
2013/8/2,0.31,0.312,0.306,0.308,44.05,142440100
2013/8/5,0.307,0.312,0.306,0.312,44.65,144416100
2013/8/6,0.309,0.318,0.308,0.316,49.58,158315000
2013/8/7,0.314,0.321,0.311,0.312,47.85,151584700
2013/8/8,0.312,0.314,0.307,0.311,44.29,142434500
2013/8/9,0.312,0.317,0.308,0.315,45.43,144979500
2013/8/12,0.316,0.329,0.315,0.329,79.65,246850000
2013/8/13,0.327,0.331,0.325,0.329,49.72,151454000
2013/8/14,0.33,0.339,0.324,0.327,71.48,215258700
2013/8/15,0.326,0.329,0.32,0.321,38.46,118488200
2013/8/16,0.318,0.353,0.318,0.328,151.73,452193500
2013/8/19,0.32,0.336,0.316,0.332,77.2,236461400
2013/8/20,0.33,0.338,0.329,0.333,57.44,172367100
2013/8/21,0.333,0.336,0.329,0.335,35.61,106837500
2013/8/22,0.333,0.342,0.333,0.336,44.81,132662800
2013/8/23,0.34,0.341,0.324,0.331,51.99,156537900
2013/8/26,0.332,0.347,0.33,0.347,67.84,199490800
2013/8/27,0.345,0.347,0.34,0.346,40.83,118596200
2013/8/28,0.341,0.346,0.338,0.341,43.11,126150300
2013/8/29,0.344,0.345,0.336,0.337,27.89,82117300
2013/8/30,0.337,0.343,0.334,0.338,36.08,106487800
2013/9/2,0.339,0.34,0.332,0.338,36,107110100
2013/9/3,0.338,0.345,0.337,0.344,36.28,106181700
2013/9/4,0.342,0.345,0.341,0.342,20.84,60842500
2013/9/5,0.342,0.343,0.338,0.338,19.57,57604600
2013/9/6,0.338,0.341,0.337,0.339,28.95,85421100
2013/9/9,0.341,0.364,0.339,0.362,104.16,296180300
2013/9/10,0.362,0.365,0.356,0.365,73.96,205609500
2013/9/11,0.367,0.37,0.363,0.363,70.99,194043400
2013/9/12,0.361,0.372,0.359,0.368,72.36,197920600
2013/9/13,0.365,0.37,0.362,0.366,41.37,113321000
2013/9/16,0.366,0.368,0.36,0.362,37.28,102560300
2013/9/17,0.361,0.362,0.351,0.351,30.76,86455800
2013/9/18,0.351,0.353,0.346,0.352,25.63,73220900
2013/9/23,0.352,0.364,0.352,0.364,58.31,163006600
2013/9/24,0.361,0.363,0.353,0.357,41.69,116555700
2013/9/25,0.356,0.36,0.353,0.355,24.92,69913600
2013/9/26,0.353,0.354,0.344,0.344,25.58,73388600
2013/9/27,0.345,0.349,0.343,0.348,23.75,68501100
2013/9/30,0.349,0.351,0.347,0.349,23.78,68124000
2013/10/8,0.347,0.36,0.344,0.358,37.98,107273900
2013/10/9,0.356,0.359,0.354,0.359,21.62,60610500
2013/10/10,0.358,0.362,0.354,0.357,23.9,66817300
2013/10/11,0.357,0.366,0.357,0.364,33.82,93291500
2013/10/14,0.364,0.367,0.36,0.362,29.19,80223100
2013/10/15,0.362,0.364,0.355,0.358,26.27,73195400
2013/10/16,0.357,0.357,0.344,0.345,35.16,100729800
2013/10/17,0.347,0.349,0.343,0.344,15.86,45721900
2013/10/18,0.344,0.35,0.343,0.348,16.69,48150000
2013/10/21,0.349,0.359,0.346,0.358,32.08,90554000
2013/10/22,0.357,0.358,0.349,0.35,18.88,53475700
2013/10/23,0.351,0.356,0.342,0.342,29.48,84694100
2013/10/24,0.341,0.343,0.337,0.341,22.59,66412900
2013/10/25,0.34,0.345,0.336,0.339,27.12,79900400
2013/10/28,0.337,0.338,0.333,0.335,13.83,41297300
2013/10/29,0.335,0.344,0.329,0.337,34.48,102537100
2013/10/30,0.338,0.344,0.334,0.342,29.13,85823600
2013/10/31,0.341,0.342,0.337,0.338,16.77,49385500
2013/11/1,0.337,0.341,0.334,0.339,15.24,45227900
2013/11/4,0.34,0.343,0.335,0.336,13.09,38690200
2013/11/5,0.334,0.338,0.328,0.337,22.88,68800300
2013/11/6,0.336,0.336,0.329,0.329,21.88,65819700
2013/11/7,0.329,0.33,0.324,0.325,16.33,50018500
2013/11/8,0.324,0.325,0.317,0.318,20.21,63055300
2013/11/11,0.318,0.324,0.316,0.323,21.73,67877000
2013/11/12,0.324,0.328,0.322,0.326,16.83,51727100
2013/11/13,0.324,0.324,0.317,0.317,13.83,43149500
2013/11/14,0.316,0.321,0.315,0.32,12.43,39118100
2013/11/15,0.32,0.343,0.32,0.336,55.17,165018500
2013/11/18,0.338,0.35,0.337,0.35,49.61,143883400
2013/11/19,0.347,0.347,0.341,0.344,20.93,60874200
2013/11/20,0.342,0.348,0.342,0.347,12.41,36031400
2013/11/21,0.343,0.348,0.339,0.347,16.41,47873400
2013/11/22,0.346,0.348,0.342,0.343,8.12,23583400
2013/11/25,0.341,0.348,0.339,0.342,10.63,30923700
2013/11/26,0.34,0.345,0.34,0.342,8.26,24148600
2013/11/27,0.342,0.352,0.34,0.35,26.18,75283600
2013/11/28,0.35,0.362,0.35,0.358,35.82,100199000
2013/11/29,0.358,0.36,0.354,0.358,10.97,30719100
2013/12/2,0.354,0.364,0.347,0.352,31.52,88800600
2013/12/3,0.352,0.353,0.34,0.351,40.74,117486700
2013/12/4,0.35,0.359,0.346,0.355,38.25,107579000
2013/12/5,0.352,0.354,0.349,0.352,13.84,39363700
2013/12/6,0.351,0.352,0.348,0.349,12.05,34464000
2013/12/9,0.349,0.351,0.348,0.349,8.29,23731500
2013/12/10,0.349,0.353,0.348,0.35,14.89,42509600
2013/12/11,0.347,0.347,0.341,0.343,15.6,45418800
2013/12/12,0.343,0.344,0.339,0.34,11.3,33123100
2013/12/13,0.338,0.346,0.336,0.343,14.94,43681700
2013/12/16,0.342,0.343,0.336,0.336,14.23,41995400
2013/12/17,0.338,0.338,0.331,0.333,14.19,42509100
2013/12/18,0.332,0.337,0.331,0.334,10.66,31891900
2013/12/19,0.335,0.337,0.332,0.333,12.59,37681700
2013/12/20,0.334,0.334,0.326,0.328,15.37,46683500
2013/12/23,0.327,0.33,0.324,0.328,11.3,34469100
2013/12/24,0.328,0.339,0.328,0.333,20.82,62264900
2013/12/25,0.334,0.341,0.332,0.339,20.77,61499700
2013/12/26,0.338,0.339,0.332,0.334,14.01,41709700
2013/12/27,0.334,0.346,0.333,0.344,23.28,68199300
2013/12/30,0.347,0.348,0.343,0.346,14.87,42982900
2013/12/31,0.344,0.35,0.342,0.35,18.69,53788800
2014/1/2,0.348,0.349,0.335,0.34,28.66,84212200
2014/1/3,0.336,0.338,0.333,0.334,11.93,35579900
2014/1/6,0.332,0.333,0.327,0.328,13.24,40141100
2014/1/7,0.325,0.331,0.324,0.328,11.26,34274300
2014/1/8,0.328,0.333,0.322,0.323,18.16,55737500
2014/1/9,0.323,0.329,0.319,0.32,15.82,48826100
2014/1/10,0.319,0.322,0.315,0.319,15.65,49117500
2014/1/13,0.319,0.322,0.315,0.319,12.64,39701200
2014/1/14,0.319,0.326,0.316,0.324,22.55,69971600
2014/1/15,0.324,0.326,0.322,0.324,13.9,42987500
2014/1/16,0.323,0.326,0.322,0.323,15.2,46943900
2014/1/17,0.323,0.323,0.316,0.316,10.79,33854000
2014/1/20,0.316,0.318,0.315,0.317,7.74,24471700
2014/1/21,0.318,0.326,0.318,0.323,16.37,50721800
2014/1/22,0.323,0.335,0.322,0.335,56.26,169672400
2014/1/23,0.335,0.335,0.33,0.332,18.8,56528900
2014/1/24,0.33,0.34,0.329,0.334,30.96,92551900
2014/1/27,0.331,0.331,0.328,0.329,12.35,37508700
2014/1/28,0.329,0.334,0.328,0.331,11,33289500
2014/1/29,0.331,0.332,0.329,0.33,11.9,36045100
2014/1/30,0.329,0.329,0.324,0.324,10.74,32954700
2014/2/7,0.322,0.323,0.319,0.323,12.52,39028600
2014/2/10,0.324,0.336,0.323,0.333,27.31,82442300
2014/2/11,0.333,0.336,0.33,0.334,23.33,69956300
2014/2/12,0.333,0.336,0.332,0.335,14.49,43399200
2014/2/13,0.334,0.335,0.328,0.329,18.37,55405300
2014/2/14,0.329,0.333,0.328,0.332,18.71,56609300
2014/2/17,0.333,0.335,0.331,0.332,18.31,55016900
2014/2/18,0.333,0.333,0.326,0.327,13.32,40602900
2014/2/19,0.326,0.331,0.325,0.33,17.09,52076100
2014/2/20,0.33,0.332,0.323,0.325,15.7,47955400
2014/2/21,0.326,0.326,0.314,0.317,33.45,105173500
2014/2/24,0.313,0.314,0.303,0.305,35.44,115433100
2014/2/25,0.305,0.306,0.292,0.294,25.94,86451900
2014/2/26,0.293,0.296,0.291,0.295,14.79,50273700
2014/2/27,0.295,0.298,0.291,0.292,13.53,45869700
2014/2/28,0.291,0.299,0.289,0.299,17.65,60176600
2014/3/3,0.296,0.299,0.294,0.297,9.52,32066300
2014/3/4,0.296,0.297,0.293,0.296,8.67,29434400
2014/3/5,0.296,0.297,0.294,0.294,6.65,22570000
2014/3/6,0.294,0.296,0.288,0.294,20.38,69747300
2014/3/7,0.294,0.297,0.293,0.294,16.97,57481700
2014/3/10,0.293,0.293,0.286,0.287,16.95,58717500
2014/3/11,0.286,0.291,0.285,0.289,14.92,51671200
2014/3/12,0.289,0.295,0.287,0.292,14.91,51059700
2014/3/13,0.293,0.297,0.293,0.297,18.52,62623000
2014/3/14,0.295,0.297,0.292,0.294,9.53,32297200
2014/3/17,0.294,0.297,0.291,0.297,8.72,29529300
2014/3/18,0.297,0.297,0.294,0.295,4.85,16414800
2014/3/19,0.294,0.294,0.287,0.289,16.85,58180800
2014/3/20,0.289,0.292,0.284,0.284,10.82,37602500
2014/3/21,0.282,0.3,0.281,0.298,29.48,101136900
2014/3/24,0.297,0.298,0.292,0.295,22.13,75007500
2014/3/25,0.294,0.297,0.292,0.294,12.84,43649800
2014/3/26,0.296,0.296,0.291,0.292,8.83,30062300
2014/3/27,0.291,0.294,0.287,0.289,15.13,52075500
2014/3/28,0.289,0.291,0.287,0.287,11.62,40289600
2014/3/31,0.287,0.291,0.286,0.287,7.64,26460800
2014/4/1,0.287,0.292,0.286,0.291,14.85,51274600
2014/4/2,0.291,0.294,0.29,0.294,14.16,48424600
2014/4/3,0.293,0.296,0.291,0.292,15.15,51503400
2014/4/4,0.291,0.295,0.29,0.295,8.36,28517300
2014/4/8,0.294,0.307,0.293,0.303,36.19,120277700
2014/4/9,0.304,0.306,0.3,0.302,18.79,62118400
2014/4/10,0.302,0.312,0.299,0.308,27.87,91292700
2014/4/11,0.304,0.308,0.303,0.305,14.2,46530000
2014/4/14,0.304,0.307,0.303,0.305,6.24,20487700
2014/4/15,0.303,0.304,0.299,0.3,10.43,34605500
2014/4/16,0.299,0.302,0.299,0.3,6.66,22146400
2014/4/17,0.3,0.302,0.298,0.299,6.37,21219300
2014/4/18,0.299,0.299,0.294,0.298,10.24,34533700
2014/4/21,0.296,0.299,0.29,0.29,11.22,38149900
2014/4/22,0.29,0.292,0.287,0.291,12.23,42257300
2014/4/23,0.29,0.294,0.289,0.293,10.74,36799100
2014/4/24,0.292,0.295,0.29,0.29,12.6,43148400
2014/4/25,0.291,0.293,0.287,0.289,11.68,40334700
2014/4/28,0.289,0.289,0.284,0.285,7.48,26193700
2014/4/29,0.285,0.289,0.284,0.289,10,34885700
2014/4/30,0.288,0.289,0.287,0.288,4.76,16537500
2014/5/5,0.287,0.289,0.284,0.289,7.74,27048400
2014/5/6,0.288,0.291,0.287,0.288,6.08,21029800
2014/5/7,0.288,0.289,0.286,0.286,4.98,17347200
2014/5/8,0.285,0.291,0.284,0.285,14.63,51059200
2014/5/9,0.285,0.286,0.283,0.285,7.14,25139000
2014/5/12,0.287,0.297,0.286,0.294,21.35,72933900
2014/5/13,0.293,0.295,0.291,0.292,11.85,40451600
2014/5/14,0.293,0.295,0.292,0.294,9.66,32902200
2014/5/15,0.293,0.293,0.288,0.289,6.79,23399300
2014/5/16,0.289,0.291,0.288,0.29,5.42,18748300
2014/5/19,0.289,0.289,0.286,0.287,5.89,20549300
2014/5/20,0.289,0.29,0.288,0.289,4.39,15190800
2014/5/21,0.287,0.291,0.285,0.291,7.35,25471100
2014/5/22,0.291,0.294,0.289,0.291,10.4,35621800
2014/5/23,0.29,0.293,0.289,0.292,6.65,22862400
2014/5/26,0.293,0.294,0.291,0.292,6.82,23285400
2014/5/27,0.293,0.294,0.291,0.292,7.03,24013400
2014/5/28,0.292,0.297,0.291,0.297,13.52,45870300
2014/5/29,0.297,0.299,0.293,0.294,8.41,28434700
2014/5/30,0.294,0.295,0.292,0.294,5.18,17664100
2014/6/3,0.295,0.295,0.293,0.293,5.17,17596700
2014/6/4,0.292,0.293,0.287,0.288,8.89,30719000
2014/6/5,0.287,0.291,0.287,0.29,5.65,19544300
2014/6/6,0.291,0.291,0.287,0.288,7.69,26662900
2014/6/9,0.288,0.291,0.287,0.288,5.77,19957300
2014/6/10,0.289,0.295,0.288,0.294,13.58,46466700
2014/6/11,0.293,0.294,0.292,0.293,6.93,23643600
2014/6/12,0.293,0.294,0.291,0.292,8.15,27888900
2014/6/13,0.292,0.303,0.292,0.299,21.01,70608200
2014/6/16,0.298,0.302,0.296,0.301,15.02,50055100
2014/6/17,0.3,0.3,0.297,0.297,9.55,32022500
2014/6/18,0.297,0.298,0.296,0.297,6.61,22251700
2014/6/19,0.297,0.298,0.288,0.291,13.54,46007000
2014/6/20,0.29,0.295,0.29,0.294,8.81,30077000
2014/6/23,0.293,0.298,0.293,0.296,11.45,38669200
2014/6/24,0.295,0.299,0.295,0.297,5.89,19821500
2014/6/25,0.297,0.299,0.296,0.298,9.41,31637400
2014/6/26,0.297,0.302,0.297,0.301,9.14,30379900
2014/6/27,0.301,0.303,0.3,0.302,9.99,33118100
2014/6/30,0.302,0.306,0.301,0.302,10.86,35798200
2014/7/1,0.302,0.303,0.298,0.3,7.44,24786300
2014/7/2,0.3,0.304,0.299,0.303,15.19,50380700
2014/7/3,0.303,0.305,0.301,0.304,9.67,31838700
2014/7/4,0.304,0.305,0.302,0.304,6.36,20949500
2014/7/7,0.303,0.306,0.302,0.303,7.35,24138800
2014/7/8,0.303,0.307,0.302,0.306,10.19,33422000
2014/7/9,0.307,0.307,0.3,0.302,9.31,30641500
2014/7/10,0.301,0.302,0.299,0.3,7.86,26166400
2014/7/11,0.3,0.306,0.299,0.304,8.06,26558000
2014/7/14,0.304,0.31,0.303,0.309,11.38,37073700
2014/7/15,0.308,0.311,0.308,0.311,9.8,31603800
2014/7/16,0.31,0.314,0.309,0.31,8.17,26239500
2014/7/17,0.31,0.31,0.305,0.306,5.61,18255400
2014/7/18,0.306,0.313,0.304,0.311,13.29,42780400
